Dialogue ID,Dialogue,Character Name
2021,"Sure. Except no one's ever broken out of Azkaban before... and he's a murderous, raving lunatic.",Ron Weasley
2024,What's going on?,Ron Weasley
2027,There's something moving out there. I think... someone's coming aboard.,Ron Weasley
2028,Bloody hell! What's happening?,Ron Weasley
2035,"Well, you sort of went rigid. We thought maybe you were having a fit or something.",Ron Weasley
2037,"No. I felt weird, though. Like I'd never be cheerful again.",Ron Weasley
2043,"Shove off, Malfoy.",Ron Weasley
2054,". Green. That's a monkey. What is that? You call that a monkey? Do not give him one again. Hey, Neville, try an elephant.",Ron Weasley
2056,I will.,Ron Weasley
2058,"Oh, don't try one of them. Oh, no. Look at him. His face.",Ron Weasley
2061,Where did you come from?,Ron Weasley
2066,Sure.,Ron Weasley
2068,"Oh, yeah. Um... Well, Harry's got sort of a wonky cross. That's trials and suffering. And that there could be the sun and that's happiness. So... you're gonna suffer, but you're gonna be... happy about it.",Ron Weasley
2071,You don't think that Grim thing's got anything to do with Sirius Black?,Ron Weasley
2073,Ancient Runes? Exactly how many classes are you taking?,Ron Weasley
2075,Hang on. That's not possible. Ancient Runes is in the same time as Divination. You have to be in two classes at once.,Ron Weasley
2087,You're supposed to stroke it.,Ron Weasley
2090,"Hagrid, exactly what is that?",Ron Weasley
2096,"That was wicked, Harry!",Ron Weasley
2111,"Listen to the idiot. He's really laying it on thick, isn't he?",Ron Weasley
2115,Who?,Ron Weasley
2125,When did she get here?,Ron Weasley
2143,Riddikulus!,Ron Weasley
2160,"Honeyduke's Sweetshop is brilliant, but nothing beats Zonko's Joke Shop. We never did got a chance to go to the Shrieking Shack though. You heard it's the most...",Ron Weasley
2162,Probably Neville forgotten the password again.,Ron Weasley
2164,"Oh, you're there.",Ron Weasley
2167,Serves her right. She was a terrible singer.,Ron Weasley
2198,Werewolves?,Ron Weasley
2201,When did she come in? Did you see her come in?,Ron Weasley
2205,"He's got a point, you know.",Ron Weasley
2211,"He looks a bit peaky, doesn't he?",Ron Weasley
2219,"Well, you fell off your broom.",Ron Weasley
2222,"There's something else you should know too. When you fell, your broom sort of blew into the Whomping Willow, and... Well...",Ron Weasley
2278,Twice.,Ron Weasley
2280,To the Shrieking Shack?,Ron Weasley
2281,"Actually, I'm fine here.",Ron Weasley
2283,"Shut your mouth, Malfoy.",Ron Weasley
2288,"What's up, Malfoy? Lost your skis?",Ron Weasley
2292,"Bloody hell, Harry. That was not funny.",Ron Weasley
2293,Those weasels! Never told me about any Marauder's Map.,Ron Weasley
2295,Sure. Along with his Invisibility Cloak.,Ron Weasley
2297,That's not true!,Ron Weasley
2313,Thick heads.,Ron Weasley
2354,Gorgeous.,Ron Weasley
2355,Unless of course you've been ripped to pieces!,Ron Weasley
2358,I haven't lost anything! Your cat killed him!,Ron Weasley
2360,"Harry, you've seen the way that bloodthirsty beast of hers... is always lurking about. And Scabbers is gone.",Ron Weasley
2362,Your cat killed him!,Ron Weasley
2364,Did.,Ron Weasley
2372,Spiders! There's... There's spiders. Spiders. They want me to tap-dance. I don't wanna tap-dance!,Ron Weasley
2374,"Right, yeah. Tell them. I'll tell them...",Ron Weasley
2414,"She's gone mental, Hermione has. I mean, not that she wasn't always mental... but now it's in the open for everyone to see.",Ron Weasley
2416,I'm not going back.,Ron Weasley
2418,See you.,Ron Weasley
2426,It just got worse.,Ron Weasley
2429,"Hermione, no! He's not worth it.",Ron Weasley
2433,"Not good, brilliant!",Ron Weasley
2439,Scabbers! You're alive!,Ron Weasley
2442,"Right. Next time I see Crookshanks, I'll let him know.",Ron Weasley
2466,Let's go!,Ron Weasley
2468,"Oh, no.",Ron Weasley
2469,He bit me! Scabbers!,Ron Weasley
2471,"Scabbers, come back!",Ron Weasley
2473,"Scabbers, you bit me!",Ron Weasley
2476,"Harry, Hermione, run! It's the Grim! Harry!",Ron Weasley
2478,Help!,Ron Weasley
2489,Harry it's a trap. He's the dog. He's an Animagus.,Ron Weasley
2527,Harry! What did you just do?,Ron Weasley
2535,Me?! He's mental!,Ron Weasley
2537,Scabbers has been in my family for...,Ron Weasley
2539,So what?,Ron Weasley
2543,What are you trying to do to him? Scabbers! Leave him alone! Get off him! What are you doing?,Ron Weasley
2557,A bit? A bit? You almost tore my leg off!,Ron Weasley
2560,You better go.,Ron Weasley
2564,I'm fine. Go.,Ron Weasley
2566,So painful. They might chop it.,Ron Weasley
2568,It's too late. It's ruined. It'll have to be chopped off.,Ron Weasley
2585,Hermione! Bad idea. Bad idea.,Ron Weasley
2587,Nice doggy. Nice doggy!,Ron Weasley
2600,It's Scabbers who did it.,Ron Weasley
2602,"He's my rat, sir. He's not really a rat. He was a rat. He was my brother Percy's rat. But then they gave him an owl...",Ron Weasley
2605,What the bloody hell was that all about?,Ron Weasley
2614,"Hermione, no! He's not worth it.",Ron Weasley
2624,"Not good, brilliant.",Ron Weasley
2630,"Scabbers, you're alive!",Ron Weasley
2644,Let's go.,Ron Weasley
2726,How did you get there? I was talking to you there. And now you're there.,Ron Weasley
2739,"Stand back, I said! Or I'll take it upstairs if you don't settle.",Ron Weasley
2743,"Quiet. Let the man through. I didn't mean to open it, Harry. It was badly wrapped. They made me do it.",Ron Weasley
2748,No one knows.,Ron Weasley
2766,Bloody hell.,Ron Weasley
2769,Don't know. Hey Dad! Where are we going?,Ron Weasley
2804,"Blimey Dad, how far up are we?",Ron Weasley
2814,Krum!!!,Ron Weasley
2817,"There's no one like Krum. He's like a bird the way he rides the wind. He's more than an athlete, he's an artist.",Ron Weasley
2827,Been looking for you for ages. Thought we lost you.,Ron Weasley
2846,Packet of drewbals and a liquorice wand.,Ron Weasley
2847,"On second thought, just the drewbals.",Ron Weasley
2849,"Just the drewbals, thanks.",Ron Weasley
2855,"Loads according to Dad, that's what worried them so much. Happened right under their noses.",Ron Weasley
2865,"Blimey it's him, Viktor Krum!",Ron Weasley
2875,"Bloody hell, it's Mad-Eye Moody.",Ron Weasley
2877,He was a catcher. Half the cells in Azkaban are full thanks to him. He's supposed to be mad as a hatter though these days.,Ron Weasley
2894,Yes...,Ron Weasley
2896,"Well, my dad did tell me about one... The imperious curse.",Ron Weasley
2910,"Brilliant isn't he! Completely demented of course. Terrifying to be in the same room with, he's really BEEN there you know.",Ron Weasley
2915,"Eternal glory, be brilliant wouldn't it? In three years from now we'll be old enough to be choosen.",Ron Weasley
2960,How did you do it?,Ron Weasley
2961,Never mind. Doesn't matter. You could have let your best friend know though.,Ron Weasley
2963,You know bloody well what.,Ron Weasley
2965,"Yeah that's me, Ron Weasley... Harry Potter's stupid friend.",Ron Weasley
2967,Piss off.,Ron Weasley
3006,Who you talking to?,Ron Weasley
3008,I heard voices.,Ron Weasley
3010,You're probably just practicing for your next interview I expect.,Ron Weasley
3055,You think so?,Ron Weasley
3057,Anything else?,Ron Weasley
3059,Fine.,Ron Weasley
3112,I reckon you'd have to be barking mad to put your own name in the goblet of fire.,Ron Weasley
3114,Wasn't just me who thought you'd done it. Everyone was saying it behind your back.,Ron Weasley
3116,At least I warned you about the dragons.,Ron Weasley
3118,"Oh no no, I did. Don't you remember? I told Hermione to tell you that Seamus told me that Parvati told Dean that Hagrid was looking for you. Seamus never actually told me anything, so it was really me all along. I thought you'd be alright, you know, after you figured that out.",Ron Weasley
3120,Yeah it is isn't it. Suppose I was a bit distraught.,Ron Weasley
3124,Thank you Nigel.,Ron Weasley
3125,Not now Nigel. Later. Go on.,Ron Weasley
3126,I told him I'd get him Harry's autograph. Oh look mum's sent me something. Mum sent me a dress??,Ron Weasley
3128,Ginny these must be for you.,Ron Weasley
3130,What are you on about?,Ron Weasley
3132,Dress robes? for what?,Ron Weasley
3137,Something's about to burst out of Hilary but I don't think it's a swan.,Ron Weasley
3140,Where?,Ron Weasley
3150,"Blimey Harry, you slayed dragons. If you can't get a date who can?",Ron Weasley
3154,This is mad. At this rate we'll be the only ones in our year without dates.,Ron Weasley
3155,"Well, us and Neville!",Ron Weasley
3158,Now I'm really depressed.,Ron Weasley
3159,"Well Hermione, you're a girl.",Ron Weasley
3161,Come on. It's one thing for a bloke to show up alone. For a girl it's just sad.,Ron Weasley
3163,Bloody hell.,Ron Weasley
3164,"Look. We've just got to grit our teeth and do it. Tonight when we get back to the common room, we'll both have partners. Agreed?",Ron Weasley
3184,"There she was walking by. You know I like it when they walk. I couldn't help it, it just sort of slipped out.",Ron Weasley
3187,What else? I ran for it. I'm not cut out for this Harry. I don't know what got into me.,Ron Weasley
3191,Bloody hell.,Ron Weasley
3192,What are those??,Ron Weasley
3194,"Well they're alright. No lace, no dodgy little collar.",Ron Weasley
3196,Traditional?? They're ancient! I look like my great aunt Tessie.,Ron Weasley
3197,I smell like my great aunt Tessie. Murder me Harry.,Ron Weasley
3199,"Poor kid, bet she's alone in her room crying her eyes out.",Ron Weasley
3201,"Hermione of course. Come on Harry, why'd you think she wouldn't tell us who she's coming with?",Ron Weasley
3203,Because nobody asked her. I would have taken her myself if she weren't so bleeding proud.,Ron Weasley
3214,No. Absolutely not.,Ron Weasley
3219,"No, we'd NOT care to join you and Viktor.",Ron Weasley
3221,He's a Durmstrang. You're fraternising with the enemy.,Ron Weasley
3223,"Hrmph, I think he's got a bit more than friendship on his mind.",Ron Weasley
3225,No.,Ron Weasley
3226,He's using you.,Ron Weasley
3228,Doubt it. He's way too old.,Ron Weasley
3230,Yeah that is what I think.,Ron Weasley
3232,Go on.,Ron Weasley
3234,Well that's completely off the point. Harry...,Ron Weasley
3236,They get scary when they get older.,Ron Weasley
3304,Well... yeah... a bit,Ron Weasley
3305,Merci.,Ron Weasley
3314,Blimey even when you go wrong it turns out right.,Ron Weasley
3320,We're still misfits.,Ron Weasley
3486,Do you think we'll ever just have a quiet year at Hogwarts?,Ron Weasley
3492,Well I won't. You know I won't!,Ron Weasley
3601,"Let him breathe, Hermione!",Ron Weasley
3603,"Good to see you, mate.",Ron Weasley
3606,"We wanted to, mate, we really did, but he thought they would get intercepted. There is an awkward silence.",Ron Weasley
3608,He thought you would be safest there.,Ron Weasley
3612,"We've only seen him twice, and not for very long. He's really busy.",Ron Weasley
3614,"It's not that fun, mate. Mum won't let us anywhere near the meetings.",Ron Weasley
3617,"We've already told you, we're not privyed to the meetings. But we do know a few things.",Ron Weasley
3666,What does he get a hug for?,Ron Weasley
3667,"Oh, sure, that's why.",Ron Weasley
3668,"Me? Jealous? Of course not, it just doesn't seem fair that you hug one friend more than the other, is all...",Ron Weasley
3777,"Come on, lets go back downstairs!",Ron Weasley
3787,What if he were still on his...,Ron Weasley
3788,What if he's still on his mission from Dumbledore?,Ron Weasley
3835,You reckon she's here to spy on us?,Ron Weasley
3841,"Well, Harry, shall we start on Snape's report?",Ron Weasley
3857,Harry! I tried out for Quidditch Keeper at the tryouts! I'm on the team!,Ron Weasley
3858,Harry--bloody hell!,Ron Weasley
3860,You said she was making you do lines!,Ron Weasley
3871,Always knew she was a bit fishy.,Ron Weasley
3894,"""The Hog's Head,"" Hermione?",Ron Weasley
3922,Not to mention you dueled with You- Know-Who all alone and he still couldn't kill you!,Ron Weasley
3948,She can't!,Ron Weasley
3950,Or somebody at the meeting could have blabbed to her.,Ron Weasley
3955,She doesn't look very good.,Ron Weasley
4010,I'm going to resign.,Ron Weasley
4012,I'm horrible! I should never have joined.,Ron Weasley
4014,This is the worst day of my life.,Ron Weasley
4019,"Come off it, Hagrid! We're not blind!",Ron Weasley
4023,A month?,Ron Weasley
4026,So...no giants are coming?,Ron Weasley
4032,Lockhart didn't teach as much as prune himself.,Ron Weasley
